　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—1    省、自治区、直辖市分性别、年龄的死亡人口（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,4396,2711,1685,81,45,36,26,18,8,30,19,11,32,22,10,54,38,16,106,77,29,115,75,40,145,104,41,140,98,42,152,115,37,202,125,77,207,129,78,331,184,147,522,319,203,579,356,223,561,363,198,452,276,176,399,230,169,179,91,88,55,19,36,23,7,16,5,1,4
新疆维吾尔自治区,12767,8145,4622,368,193,175,118,64,54,100,68,32,68,45,23,122,78,44,201,150,51,405,292,113,427,311,116,470,344,126,459,330,129,535,356,179,674,344,330,1112,616,496,1772,1114,658,1669,1090,579,1664,1153,511,1187,788,399,776,482,294,399,210,189,159,76,83,61,32,29,21,9,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—1b    省、自治区、直辖市分性别、年龄的死亡人口（镇）（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,734554,424943,309611,28320,12831,15489,5999,3412,2587,4619,2964,1655,5060,3340,1720,6339,4123,2216,9674,6528,3146,13893,9479,4414,17684,12183,5501,19942,13695,6247,22777,15545,7232,31839,21034,10805,36248,23523,12725,42407,27511,14896,63290,40580,22710,84759,53716,31043,101064,61215,39849,95648,52054,43594,77996,37003,40993,44155,17419,26736,17553,5447,12106,4695,1224,3471,593,117,476
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京市,4835,2733,2102,19,10,9,7,5,2,18,13,5,23,14,9,34,24,10,43,35,8,62,41,21,73,51,22,111,82,29,161,113,48,222,133,89,188,115,73,261,168,93,427,255,172,653,385,268,744,435,309,725,404,321,581,274,307,345,132,213,120,37,83,17,7,10,1,          ,1
天津市,8471,4749,3722,60,34,26,22,17,5,28,16,12,34,20,14,46,34,12,87,56,31,107,84,23,144,99,45,186,122,64,205,134,71,370,247,123,403,221,182,452,251,201,759,431,328,1070,626,444,1342,745,597,1324,707,617,1024,537,487,566,279,287,205,78,127,34,11,23,3,          ,3
河北省,25854,15084,10770,797,359,438,73,32,41,94,66,28,140,94,46,200,138,62,246,183,63,355,252,103,456,330,126,598,433,165,811,536,275,1151,783,368,1340,897,443,1504,994,510,2373,1519,854,3493,2156,1337,4064,2407,1657,3463,1822,1641,2633,1287,1346,1447,602,845,493,159,334,117,34,83,6,1,5
山西省,18237,10634,7603,700,342,358,166,91,75,105,69,36,120,79,41,150,111,39,207,143,64,310,215,95,426,304,122,471,326,145,566,384,182,784,508,276,909,549,360,1075,711,364,1685,1055,630,2231,1356,875,2802,1613,1189,2516,1365,1151,1883,935,948,860,368,492,231,93,138,35,15,20,5,2,3
内蒙古自治区,18533,11485,7048,891,462,429,118,68,50,81,52,29,87,66,21,155,120,35,257,186,71,431,324,107,532,407,125,687,514,173,756,536,220,968,652,316,1082,656,426,1324,770,554,2116,1360,756,2414,1471,943,2480,1542,938,1953,1145,808,1342,732,610,639,327,312,178,84,94,36,9,27,6,2,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁省,23630,13950,9680,285,142,143,119,66,53,95,59,36,110,79,31,150,87,63,237,166,71,336,235,101,456,322,134,636,464,172,829,600,229,1166,743,423,1250,778,472,1443,897,546,2135,1321,814,2856,1698,1158,3628,2192,1436,3215,1778,1437,2445,1269,1176,1473,740,733,618,262,356,131,49,82,17,3,14
吉林省,19263,11598,7665,438,233,205,72,33,39,64,36,28,105,75,30,215,81,134,217,140,77,332,232,100,497,343,154,691,492,199,791,541,250,1078,743,335,1151,716,435,1440,886,554,2137,1325,812,2605,1520,1085,2931,1725,1206,2180,1270,910,1339,707,632,682,360,322,231,105,126,58,30,28,9,5,4
黑龙江省,24954,15371,9583,365,203,162,99,54,45,92,55,37,134,91,43,206,145,61,286,202,84,467,331,136,639,442,197,848,612,236,1164,817,347,1446,981,465,1764,1077,687,2011,1207,804,2991,1786,1205,3513,2231,1282,3590,2202,1388,2522,1496,1026,1672,907,765,799,393,406,267,112,155,72,26,46,7,1,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,8587,4540,4047,65,36,29,23,13,10,14,10,4,22,16,6,39,25,14,62,39,23,65,44,21,90,57,33,159,106,53,237,156,81,325,209,116,349,224,125,391,257,134,547,366,181,899,571,328,1116,653,463,1351,725,626,1312,553,759,945,336,609,461,130,331,111,13,98,4,1,3
江苏省,56106,30931,25175,866,445,421,301,188,113,229,147,82,239,163,76,251,170,81,425,264,161,611,394,217,1076,704,372,1194,767,427,1546,1008,538,2319,1452,867,2680,1766,914,3101,2005,1096,4370,2797,1573,5991,3745,2246,7795,4660,3135,8630,4530,4100,7553,3409,4144,4541,1662,2879,1853,536,1317,482,115,367,53,4,49
浙江省,43644,25087,18557,848,412,436,295,184,111,198,134,64,192,130,62,275,184,91,460,315,145,609,404,205,855,575,280,1012,680,332,1334,956,378,1664,1181,483,1970,1337,633,1878,1311,567,3028,2023,1005,4591,3027,1564,5818,3584,2234,6641,3670,2971,5944,2828,3116,3939,1495,2444,1688,570,1118,360,79,281,45,8,37
安徽省,31073,18065,13008,1229,545,684,235,145,90,226,144,82,218,131,87,252,166,86,367,236,131,534,353,181,732,492,240,821,557,264,672,446,226,1187,771,416,1397,936,461,1842,1222,620,2711,1791,920,3591,2347,1244,4732,2998,1734,4647,2482,2165,3456,1555,1901,1515,537,978,519,158,361,166,49,117,24,4,20
福建省,26731,15455,11276,825,377,448,170,91,79,170,111,59,248,158,90,254,174,80,394,248,146,535,367,168,684,436,248,703,479,224,920,647,273,1056,738,318,1229,872,357,1366,975,391,2219,1532,687,2896,1857,1039,3610,2235,1375,3484,1905,1579,3036,1339,1697,1898,634,1264,810,227,583,205,51,154,19,2,17
江西省,27449,15668,11781,2724,860,1864,325,187,138,247,156,91,268,180,88,238,151,87,390,257,133,544,356,188,713,487,226,760,558,202,824,558,266,1071,694,377,1169,779,390,1440,943,497,2344,1544,800,3011,1965,1046,3712,2330,1382,3289,1815,1474,2595,1227,1368,1283,475,808,382,116,266,112,28,84,8,2,6
山东省,63045,35427,27618,1761,844,917,296,163,133,210,140,70,364,247,117,434,291,143,690,482,208,960,629,331,1237,825,412,1433,964,469,1750,1149,601,2689,1806,883,3081,1973,1108,3298,2192,1106,5053,3250,1803,6977,4369,2608,8621,5001,3620,9101,4741,4360,7963,3769,4194,4648,1855,2793,1970,613,1357,468,121,347,41,3,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河南省,33170,18711,14459,990,425,565,187,116,71,194,130,64,239,153,86,251,169,82,413,303,110,535,371,164,665,459,206,841,574,267,931,641,290,1521,979,542,1683,1088,595,1934,1266,668,2832,1785,1047,4083,2549,1534,4881,2857,2024,4527,2307,2220,3848,1678,2170,1725,615,1110,700,199,501,175,42,133,15,5,10
湖北省,28670,16634,12036,513,281,232,175,101,74,234,145,89,264,200,64,233,141,92,280,171,109,514,334,180,661,453,208,840,566,274,914,566,348,1266,788,478,1573,994,579,1901,1210,691,2643,1639,1004,3815,2403,1412,4283,2591,1692,4068,2184,1884,2813,1297,1516,1267,463,804,311,75,236,93,30,63,9,2,7
湖南省,30827,18105,12722,1127,581,546,237,135,102,195,128,67,263,182,81,267,153,114,371,248,123,585,367,218,825,526,299,831,530,301,867,558,309,1300,806,494,1563,972,591,1886,1179,707,2858,1833,1025,3968,2490,1478,4674,2896,1778,3937,2207,1730,2912,1437,1475,1511,670,841,507,170,337,132,36,96,11,1,10
广东省,63245,36348,26897,1828,837,991,625,346,279,510,316,194,510,313,197,765,476,289,1158,769,389,1443,993,450,1645,1152,493,1671,1098,573,1878,1314,564,2491,1763,728,2721,1879,842,3163,2244,919,4747,3260,1487,6531,4430,2101,8025,5005,3020,7932,4388,3544,7101,3219,3882,4990,1734,3256,2535,612,1923,860,178,682,116,22,94
广西壮族自治区,24801,14774,10027,1082,441,641,234,134,100,198,137,61,242,166,76,305,203,102,413,297,116,539,382,157,662,472,190,766,535,231,913,677,236,1242,883,359,1240,897,343,1327,931,396,1950,1311,639,2495,1672,823,3006,1885,1121,2723,1506,1217,2531,1201,1330,1748,697,1051,820,258,562,301,79,222,64,10,54
海南省,5009,2915,2094,332,131,201,43,28,15,61,38,23,33,20,13,42,27,15,56,35,21,88,54,34,85,56,29,141,91,50,147,102,45,191,131,60,213,138,75,231,158,73,492,346,146,624,438,186,640,410,230,591,322,269,488,222,266,314,110,204,134,40,94,54,14,40,9,4,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆市,16476,9694,6782,355,201,154,174,96,78,157,102,55,92,55,37,123,88,35,193,114,79,409,265,144,430,299,131,460,298,162,446,304,142,754,495,259,866,561,305,1088,709,379,1405,914,491,1968,1249,719,2314,1388,926,2114,1201,913,1694,837,857,969,379,590,360,116,244,96,22,74,9,1,8
四川省,42524,25293,17231,1077,598,479,443,264,179,325,220,105,322,208,114,340,214,126,531,326,205,979,665,314,1251,865,386,1277,886,391,1301,885,416,2015,1283,732,2148,1363,785,2751,1731,1020,3767,2403,1364,5048,3229,1819,6064,3716,2348,5441,3048,2393,4044,2006,2038,2212,997,1215,873,295,578,264,77,187,51,14,37
贵州省,20546,12217,8329,2229,1077,1152,542,292,250,241,145,96,217,138,79,256,155,101,461,320,141,578,402,176,715,509,206,677,471,206,622,426,196,731,486,245,1011,709,302,1151,766,385,1652,1082,570,2046,1350,696,2259,1428,831,1837,1040,797,1833,848,985,1033,427,606,345,102,243,93,38,55,17,6,11
云南省,29819,16618,13201,3945,1700,2245,549,302,247,280,179,101,244,138,106,423,285,138,776,550,226,934,689,245,945,668,277,909,656,253,835,553,282,1074,704,370,1208,786,422,1346,839,507,2106,1325,781,2871,1807,1064,3207,1855,1352,3183,1604,1579,2710,1254,1456,1568,542,1026,558,152,406,125,27,98,23,3,20
西藏自治区,1244,721,523,121,62,59,42,22,20,25,17,8,21,17,4,26,18,8,30,21,9,51,26,25,44,30,14,51,34,17,53,36,17,75,42,33,87,51,36,81,61,20,126,77,49,119,70,49,135,73,62,82,34,48,53,22,31,18,7,11,3,          ,3,1,1,          ,          ,          ,          
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕西省,19549,11115,8434,1592,571,1021,171,99,72,136,81,55,140,94,46,165,115,50,248,168,80,389,263,126,461,342,119,500,325,175,645,438,207,855,524,331,972,580,392,1227,759,468,1781,1037,744,2262,1376,886,2571,1548,1023,2461,1358,1103,1984,1009,975,744,353,391,204,60,144,36,13,23,5,2,3
甘肃省,7826,4637,3189,644,291,353,66,33,33,58,33,25,63,45,18,64,47,17,126,85,41,210,151,59,273,199,74,253,178,75,238,163,75,320,197,123,422,264,158,611,358,253,900,555,345,941,579,362,886,552,334,835,481,354,590,286,304,237,99,138,71,35,36,17,6,11,1,          ,1
青海省,1890,1159,731,148,73,75,25,11,14,26,15,11,24,17,7,22,15,7,56,37,19,69,50,19,85,51,34,72,51,21,82,66,16,112,71,41,117,74,43,168,111,57,192,114,78,223,144,79,180,109,71,158,91,67,100,47,53,22,11,11,6,          ,6,3,1,2,          ,          ,          
宁夏回族自治区,1662,1023,639,79,49,30,25,16,9,28,19,9,16,11,5,31,25,6,32,21,11,60,40,20,55,35,20,59,46,13,62,43,19,77,46,31,78,45,33,109,72,37,164,100,64,212,126,86,182,113,69,167,99,68,159,88,71,50,19,31,15,8,7,2,2,          ,          ,          ,          
新疆维吾尔自治区,6884,4202,2682,385,209,176,140,80,60,80,51,29,66,40,26,127,91,36,162,111,51,252,166,86,272,193,79,284,200,84,277,192,85,319,195,124,384,226,158,607,328,279,780,444,336,762,480,282,772,467,305,551,329,222,358,224,134,167,101,66,85,45,40,39,21,18,15,9,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—1c    省、自治区、直辖市分性别、年龄的死亡人口(乡村)（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,5353223,2977429,2375794,287658,131200,156458,73172,39502,33670,42543,26496,16047,41073,25200,15873,49697,31117,18580,70147,43301,26846,100578,61627,38951,124593,77965,46628,123873,79708,44165,137826,89506,48320,206665,130327,76338,242262,152351,89911,289561,182918,106643,435159,274004,161155,592299,359890,232409,746894,430436,316458,736330,390205,346125,599415,281474,317941,311920,126387,185533,111211,35828,75383,27188,7244,19944,3159,743,2416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京市,21500,11712,9788,64,37,27,35,15,20,54,37,17,115,77,38,116,77,39,137,98,39,196,116,80,323,213,110,463,296,167,574,359,215,709,416,293,851,526,325,1013,631,382,1754,1124,630,2725,1630,1095,3431,1872,1559,3653,1872,1781,2904,1403,1501,1731,714,1017,565,180,385,79,19,60,8,          ,8
天津市,17430,9523,7907,131,73,58,68,41,27,89,62,27,79,52,27,106,69,37,129,93,36,201,126,75,256,175,81,307,190,117,405,249,156,575,353,222,728,419,309,762,441,321,1303,838,465,2021,1174,847,2694,1497,1197,2886,1501,1385,2511,1258,1253,1539,669,870,535,210,325,100,33,67,5,          ,5
河北省,338338,189189,149149,11768,5292,6476,1331,734,597,1552,1047,505,2137,1534,603,2757,1884,873,3001,2029,972,4171,2664,1507,5754,3730,2024,6349,4169,2180,8007,5258,2749,12415,7915,4500,15446,9720,5726,16617,10503,6114,27583,17300,10283,40867,24625,16242,54426,30701,23725,51767,27030,24737,41492,20279,21213,21798,9624,12174,7570,2756,4814,1423,370,1053,107,25,82
山西省,141407,79848,61559,5869,2820,3049,1281,653,628,944,596,348,840,540,300,1337,929,408,1595,1124,471,2366,1648,718,2691,1830,861,2939,2029,910,3657,2393,1264,5173,3293,1880,6269,3842,2427,6931,4310,2621,11790,7198,4592,17576,10390,7186,22142,12490,9652,21487,11373,10114,16840,8290,8550,7452,3324,4128,1935,687,1248,272,83,189,21,6,15
内蒙古自治区,89413,53324,36089,4680,2224,2456,524,281,243,344,203,141,457,267,190,904,594,310,1128,728,400,1570,1025,545,1857,1272,585,2220,1472,748,3002,1965,1037,4105,2578,1527,4429,2813,1616,5274,3298,1976,8942,5550,3392,11595,7124,4471,13067,7705,5362,12443,7147,5296,8491,4810,3681,3466,1839,1627,808,380,428,99,47,52,8,2,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁省,136149,76529,59620,2026,1067,959,915,498,417,467,312,155,630,405,225,893,546,347,1378,906,472,1845,1185,660,2594,1752,842,3062,1992,1070,4215,2772,1443,5942,3772,2170,6345,3838,2507,7429,4557,2872,10149,6262,3887,13946,7941,6005,19699,10675,9024,21030,11288,9742,17385,9116,8269,11055,5436,5619,4257,1864,2393,821,322,499,66,23,43
吉林省,78570,45574,32996,2286,1170,1116,342,191,151,306,193,113,431,271,160,609,373,236,977,593,384,1276,809,467,1889,1217,672,2296,1473,823,2803,1820,983,4232,2655,1577,4628,2761,1867,5058,3130,1928,7718,4695,3023,9358,5285,4073,11574,6588,4986,10407,5815,4592,7412,4023,3389,3696,1871,1825,1053,529,524,202,104,98,17,8,9
黑龙江省,92089,54719,37370,1680,944,736,373,205,168,353,207,146,539,326,213,945,629,316,1258,806,452,1732,1104,628,2212,1473,739,2731,1736,995,3660,2328,1332,5476,3346,2130,6451,3864,2587,6930,4211,2719,9864,6034,3830,11537,6967,4570,13353,7868,5485,10830,6247,4583,7660,4200,3460,3362,1693,1669,958,444,514,173,80,93,12,7,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,14539,7486,7053,65,33,32,39,25,14,28,16,12,29,19,10,48,38,10,83,61,22,84,60,24,162,101,61,238,161,77,340,228,112,494,302,192,540,336,204,564,350,214,835,525,310,1464,937,527,1929,1139,790,2424,1257,1167,2369,1047,1322,1809,623,1186,796,195,601,184,31,153,15,2,13
江苏省,300155,162147,138008,5290,2580,2710,1791,1043,748,1354,853,501,1370,859,511,1439,842,597,2128,1279,849,3361,1915,1446,5424,3260,2164,5393,3422,1971,7403,4893,2510,11408,7417,3991,13473,8693,4780,16453,10721,5732,23442,15189,8253,32386,20129,12257,42284,24455,17829,47027,24372,22655,42209,18300,23909,23952,8642,15310,10032,2746,7286,2276,491,1785,260,46,214
浙江省,184097,105143,78954,3474,1728,1746,1241,741,500,798,515,283,735,465,270,1106,737,369,1705,1069,636,2474,1578,896,3495,2308,1187,3862,2583,1279,4991,3424,1567,6834,4587,2247,7822,5210,2612,7857,5211,2646,12685,8574,4111,19586,12632,6954,26332,16104,10228,29183,16259,12924,26022,12445,13577,16112,6441,9671,6328,2136,4192,1312,361,951,143,35,108
安徽省,277439,153846,123593,16748,7531,9217,2913,1691,1222,2283,1500,783,1865,1150,715,1979,1180,799,3249,1821,1428,5015,2857,2158,6715,3901,2814,5990,3686,2304,4831,3066,1765,9735,6095,3640,12451,7997,4454,15985,10552,5433,22771,15293,7478,32093,20750,11343,42322,24871,17451,40665,20990,19675,31538,13248,18290,12946,4327,8619,3934,1020,2914,1267,299,968,144,21,123
福建省,116963,65790,51173,4769,2083,2686,979,558,421,803,502,301,1062,678,384,1370,805,565,1891,1136,755,2624,1543,1081,3010,1886,1124,2895,1849,1046,3642,2487,1155,4656,3058,1598,4856,3354,1502,5634,3848,1786,8961,6032,2929,12475,8026,4449,16270,9620,6650,15633,8355,7278,13232,6027,7205,8229,2920,5309,3191,869,2322,703,138,565,78,16,62
江西省,191639,103089,88550,22119,7330,14789,3398,1823,1575,2080,1324,756,1740,945,795,1748,1058,690,2919,1724,1195,3853,2231,1622,4512,2774,1738,4259,2771,1488,5035,3291,1744,6397,4124,2273,7580,4832,2748,8916,5722,3194,14867,9472,5395,19147,11843,7304,25231,14652,10579,26172,13799,12373,19619,9039,10580,8857,3404,5453,2604,800,1804,527,121,406,59,10,49
山东省,402721,221006,181715,10243,4837,5406,2244,1207,1037,1401,929,472,2219,1391,828,2827,1782,1045,3904,2534,1370,5439,3461,1978,7768,4752,3016,8126,5189,2937,9921,6558,3363,15100,9794,5306,17456,11348,6108,19252,12581,6671,29286,18568,10718,44836,27024,17812,58638,32993,25645,62233,32552,29681,55334,26083,29251,31182,12753,18429,12192,3928,8264,2891,700,2191,229,42,187
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河南省,454397,246691,207706,21518,9101,12417,3372,1973,1399,2915,1928,987,3324,2132,1192,3605,2384,1221,4985,3230,1755,7317,4490,2827,9425,5821,3604,9211,5729,3482,9853,6155,3698,17103,10544,6559,20739,13085,7654,23360,14810,8550,34455,21856,12599,51383,31359,20024,69173,39382,29791,68256,34979,33277,57424,25115,32309,24857,9328,15529,9416,2695,6721,2500,563,1937,206,32,174
湖北省,234462,131132,103330,6503,3192,3311,2046,1177,869,1924,1265,659,2073,1264,809,2244,1348,896,2902,1772,1130,4378,2499,1879,5890,3509,2381,6411,4024,2387,6452,4039,2413,9061,5539,3522,11293,6879,4414,14267,8982,5285,21550,13631,7919,29385,17879,11506,35688,20601,15087,34743,17970,16773,23941,10626,13315,10391,3949,6442,2600,802,1798,655,173,482,65,12,53
湖南省,307295,173839,133456,13834,6556,7278,3788,2103,1685,2286,1414,872,2649,1552,1097,2723,1677,1046,3538,2075,1463,5733,3449,2284,8106,4906,3200,7929,5009,2920,8361,5347,3014,12034,7577,4457,13559,8432,5127,15906,10057,5849,26743,16884,9859,35946,21934,14012,44291,26070,18221,42318,23309,19009,33236,16027,17209,17356,7170,10186,5502,1862,3640,1341,404,937,116,25,91
广东省,227775,125115,102660,8955,3942,5013,3214,1847,1367,2319,1521,798,1798,1076,722,2205,1425,780,2734,1745,989,3725,2313,1412,4731,2943,1788,5268,3432,1836,6051,4107,1944,7891,5389,2502,8441,5864,2577,10295,7045,3250,16788,11262,5526,23198,14598,8600,30458,17850,12608,31237,16537,14700,27720,12428,15292,18965,6900,12065,8683,2227,6456,2747,613,2134,352,51,301
广西壮族自治区,197788,113440,84348,12598,5184,7414,2781,1530,1251,1804,1137,667,1745,1022,723,2266,1457,809,3145,2105,1040,3918,2619,1299,5194,3587,1607,5462,3858,1604,5800,4059,1741,7808,5316,2492,8500,5879,2621,10607,7069,3538,15515,10175,5340,19800,12569,7231,23931,14287,9644,23825,12971,10854,21337,10260,11077,13524,5703,7821,5977,2056,3921,1944,532,1412,307,65,242
海南省,24209,13444,10765,1319,566,753,403,226,177,311,188,123,232,141,91,316,196,120,367,238,129,448,274,174,459,303,156,604,390,214,612,384,228,826,550,276,915,624,291,1089,732,357,1961,1281,680,2464,1599,865,3278,1952,1326,3220,1707,1513,2644,1192,1452,1663,605,1058,768,227,541,259,59,200,51,10,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆市,160707,90220,70487,5529,2920,2609,2949,1622,1327,1556,964,592,1276,791,485,1189,764,425,1846,1069,777,4035,2391,1644,4439,2794,1645,3805,2508,1297,3916,2571,1345,7123,4477,2646,8011,4941,3070,10323,6453,3870,13899,8593,5306,18239,10981,7258,22157,12897,9260,20442,10694,9748,17115,8084,9031,8846,3553,5293,3143,950,2193,803,196,607,66,7,59
四川省,454688,253781,200907,15388,8030,7358,9417,5159,4258,4896,2984,1912,4032,2485,1547,3960,2382,1578,6420,3849,2571,11222,6887,4335,12582,7756,4826,10671,6775,3896,11746,7594,4152,20007,12189,7818,23143,14315,8828,29513,18303,11210,40424,24967,15457,50517,30375,20142,62984,36385,26599,57782,30226,27556,45152,20741,24411,23754,9136,14618,8472,2576,5896,2297,610,1687,309,57,252
贵州省,214857,118611,96246,35766,16377,19389,11127,5429,5698,3705,2072,1633,2612,1519,1093,3399,2148,1251,4942,3075,1867,6340,4050,2290,6593,4245,2348,5511,3654,1857,5077,3259,1818,7243,4558,2685,8546,5315,3231,10726,6614,4112,15830,9704,6126,18762,11275,7487,21414,12294,9120,18655,10108,8547,16585,8023,8562,8772,3784,4988,2608,910,1698,580,178,402,64,20,44
云南省,260005,140535,119470,41143,19000,22143,8106,4298,3808,3388,2067,1321,2749,1631,1118,4070,2412,1658,6247,3740,2507,7030,4247,2783,7381,4620,2761,6960,4456,2504,6302,4044,2258,8453,5206,3247,9706,5906,3800,12171,7385,4786,18352,11088,7264,24208,14094,10114,28800,16049,12751,27766,14373,13393,21377,9773,11604,11615,4786,6829,3388,1113,2275,696,219,477,97,28,69
